INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:04:43', '3.912200', '-61.223400', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.943180', '-60.993060', 'RR', 'AMAJARI', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '4.097470', '-61.314080', 'RR', 'AMAJARI', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '4.099620', '-60.717950', 'RR', 'PACARAIMA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.709380', '-60.652900', 'RR', 'PACARAIMA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.889430', '-60.732430', 'RR', 'PACARAIMA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '4.105850', '-60.717680', 'RR', 'PACARAIMA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.762410', '-60.637880', 'RR', 'PACARAIMA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.909780', '-60.242550', 'RR', 'NORMANDIA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.706240', '-61.242550', 'RR', 'AMAJARI', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '4.373350', '-60.574400', 'RR', 'UIRAMUTÃ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.749540', '-61.309620', 'RR', 'AMAJARI', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.940280', '-60.999390', 'RR', 'AMAJARI', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '4.105310', '-60.721320', 'RR', 'PACARAIMA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '4.092140', '-61.313330', 'RR', 'AMAJARI', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.920410', '-60.907410', 'RR', 'PACARAIMA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '4.728480', '-60.159840', 'RR', 'UIRAMUTÃ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '4.124690', '-59.859050', 'RR', 'NORMANDIA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '4.349990', '-59.985570', 'RR', 'UIRAMUTÃ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '4.125400', '-59.860010', 'RR', 'NORMANDIA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.196540', '-59.973330', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.200630', '-59.975320', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.697810', '-60.343140', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.702190', '-60.350990', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '2.249600', '-60.195290', 'RR', 'BONFIM', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.691790', '-60.345830', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.698580', '-60.343470', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '2.090970', '-60.205750', 'RR', 'BONFIM', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '2.121570', '-60.191480', 'RR', 'BONFIM', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.692330', '-60.342310', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.686840', '-60.341550', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.687630', '-60.341810', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.686300', '-60.345090', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.703020', '-60.351310', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '2.103160', '-60.237950', 'RR', 'BONFIM', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '2.120980', '-60.195360', 'RR', 'BONFIM', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.687110', '-60.345360', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '2.251140', '-60.194490', 'RR', 'BONFIM', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.692590', '-60.346120', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.697550', '-60.350450', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.720830', '-60.306810', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.305350', '-60.405090', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.041360', '-60.440440', 'RR', 'RORAINÓPOLIS', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.041570', '-60.457300', 'RR', 'RORAINÓPOLIS', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.137920', '-60.399660', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.185370', '-60.190360', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.044740', '-60.454720', 'RR', 'RORAINÓPOLIS', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.136250', '-60.397890', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.185500', '-60.191730', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.184810', '-60.193920', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.039330', '-60.454090', 'RR', 'RORAINÓPOLIS', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.043720', '-60.443660', 'RR', 'RORAINÓPOLIS', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.033320', '-60.383170', 'RR', 'RORAINÓPOLIS', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.032810', '-60.386610', 'RR', 'RORAINÓPOLIS', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.044250', '-60.440260', 'RR', 'RORAINÓPOLIS', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '2.581420', '-63.822010', 'RR', 'ALTO ALEGRE', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.514510', '-61.828750', 'RR', 'AMAJARI', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.712680', '-61.918700', 'RR', 'AMAJARI', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.711050', '-61.919240', 'RR', 'AMAJARI', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.756240', '-59.702660', 'RR', 'NORMANDIA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '4.228250', '-59.750210', 'RR', 'UIRAMUTÃ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.850650', '-59.911910', 'RR', 'NORMANDIA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.961320', '-59.633170', 'RR', 'NORMANDIA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '4.230290', '-59.750440', 'RR', 'UIRAMUTÃ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.709630', '-59.734970', 'RR', 'NORMANDIA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.960710', '-59.637450', 'RR', 'NORMANDIA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '4.224290', '-59.750210', 'RR', 'UIRAMUTÃ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.749730', '-59.706140', 'RR', 'NORMANDIA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '2.286420', '-60.216210', 'RR', 'CANTÁ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '2.544640', '-60.188320', 'RR', 'BONFIM', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '2.940120', '-59.975090', 'RR', 'BONFIM', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.030660', '-60.385910', 'RR', 'RORAINÓPOLIS', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.042110', '-60.453880', 'RR', 'RORAINÓPOLIS', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.605820', '-61.044280', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.851610', '-60.796480', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.601060', '-61.040370', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.666040', '-60.748720', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.845890', '-60.521470', 'RR', 'CANTÁ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.892910', '-60.396090', 'RR', 'CANTÁ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.846780', '-60.792320', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '2.126300', '-61.295480', 'RR', 'IRACEMA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.915080', '-60.809100', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.670540', '-60.411100', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.848420', '-60.791790', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.866560', '-61.128230', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.885310', '-60.862110', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '2.076220', '-61.701160', 'RR', 'IRACEMA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.943850', '-60.727890', 'RR', 'CANTÁ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '2.026670', '-60.887440', 'RR', 'CANTÁ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '2.076650', '-61.698240', 'RR', 'IRACEMA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.600600', '-61.043510', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.606280', '-61.041130', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.893750', '-60.396450', 'RR', 'CANTÁ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.852110', '-60.793140', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.665540', '-60.752020', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.870820', '-61.135230', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.671830', '-60.411540', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '2.077090', '-61.695290', 'RR', 'IRACEMA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.698860', '-60.783770', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.670000', '-60.414590', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.872650', '-60.578660', 'RR', 'CANTÁ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.875920', '-60.578580', 'RR', 'CANTÁ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.671320', '-60.415020', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.899900', '-60.544020', 'RR', 'CANTÁ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '2.934760', '-61.090360', 'RR', 'ALTO ALEGRE', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.278110', '-61.016900', 'RR', 'ALTO ALEGRE', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.265380', '-61.248320', 'RR', 'ALTO ALEGRE', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.260110', '-61.247480', 'RR', 'ALTO ALEGRE', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.265020', '-61.247480', 'RR', 'ALTO ALEGRE', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.442650', '-60.891740', 'RR', 'BOA VISTA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '2.959590', '-60.237820', 'RR', 'BONFIM', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '2.934270', '-61.093640', 'RR', 'ALTO ALEGRE', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.002940', '-61.281010', 'RR', 'ALTO ALEGRE', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.003410', '-61.277810', 'RR', 'ALTO ALEGRE', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '2.937210', '-61.073820', 'RR', 'ALTO ALEGRE', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '2.943520', '-61.468830', 'RR', 'ALTO ALEGRE', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.264890', '-61.251610', 'RR', 'ALTO ALEGRE', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.091890', '-60.714470', 'RR', 'BOA VISTA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.264550', '-61.250770', 'RR', 'ALTO ALEGRE', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '2.868740', '-61.282920', 'RR', 'ALTO ALEGRE', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.209570', '-61.585510', 'RR', 'ALTO ALEGRE', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '2.315820', '-61.708610', 'RR', 'IRACEMA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '2.290860', '-60.983450', 'RR', 'MUCAJAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '2.217920', '-60.335590', 'RR', 'CANTÁ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '2.218410', '-60.334490', 'RR', 'CANTÁ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '2.181970', '-60.810310', 'RR', 'CANTÁ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '2.559880', '-60.386430', 'RR', 'CANTÁ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '2.159520', '-60.684740', 'RR', 'CANTÁ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '2.565420', '-60.387170', 'RR', 'CANTÁ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '2.315150', '-61.747090', 'RR', 'IRACEMA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '2.314710', '-61.749980', 'RR', 'IRACEMA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '2.397360', '-60.229020', 'RR', 'CANTÁ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '4.656190', '-60.291030', 'RR', 'UIRAMUTÃ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.889960', '-60.729380', 'RR', 'PACARAIMA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '4.096020', '-61.323990', 'RR', 'AMAJARI', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.704910', '-61.243170', 'RR', 'AMAJARI', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '4.168240', '-60.473430', 'RR', 'NORMANDIA', 'NOAA-20');
